Date,Open,High,Low,Close,Vol,Weekday,Month,Year
7/23/2017,47.93,48.06,47.93,48.03,270,Sunday,Jul,2017
7/24/2017,48.02,48.77,47.68,48.71,133619,Monday,Jul,2017
7/25/2017,48.64,51.03,48.63,50.84,151370,Tuesday,Jul,2017
7/26/2017,50.74,51.2,50.23,51.01,106689,Wednesday,Jul,2017
7/27/2017,51,51.67,50.58,51.63,129752,Thursday,Jul,2017
7/28/2017,51.58,52.35,51.33,52.32,153419,Friday,Jul,2017
7/30/2017,52.38,52.51,52.34,52.43,868,Sunday,Jul,2017
7/31/2017,52.42,52.9,51.78,52.68,182257,Monday,Jul,2017
8/1/2017,52.7,52.93,50.88,51.47,200989,Tuesday,Aug,2017
8/2/2017,51.38,52.43,51.18,52.29,184741,Wednesday,Aug,2017
8/3/2017,52.24,52.89,51.77,51.93,160510,Thursday,Aug,2017
8/4/2017,51.97,52.52,51.43,52.46,150967,Friday,Aug,2017
8/6/2017,52.39,52.53,52.38,52.42,104,Sunday,Aug,2017
8/7/2017,52.42,52.53,51.37,52.3,157288,Monday,Aug,2017
8/8/2017,52.24,52.73,51.82,51.99,140942,Tuesday,Aug,2017
8/9/2017,51.99,52.85,51.81,52.82,141519,Wednesday,Aug,2017
8/10/2017,52.72,53.64,51.67,51.82,215117,Thursday,Aug,2017
8/11/2017,51.94,52.28,51.3,52.05,146409,Friday,Aug,2017
8/13/2017,52.02,52.05,51.97,52.05,203,Sunday,Aug,2017
8/14/2017,52.05,52.38,50.55,50.62,160766,Monday,Aug,2017
8/15/2017,50.65,51.15,50.02,51,164529,Tuesday,Aug,2017
8/16/2017,50.98,51.4,50.15,50.4,157385,Wednesday,Aug,2017
8/17/2017,50.4,51.12,50,50.8,165677,Thursday,Aug,2017
8/18/2017,50.89,52.96,50.78,52.86,190850,Friday,Aug,2017
8/20/2017,52.9,52.9,52.77,52.8,53,Sunday,Aug,2017
8/21/2017,52.81,52.85,51.3,51.7,165857,Monday,Aug,2017
8/22/2017,51.78,52.28,51.39,51.67,147615,Tuesday,Aug,2017
8/23/2017,51.68,52.63,51.45,52.52,142490,Wednesday,Aug,2017
8/24/2017,52.55,52.71,51.61,52.13,123758,Thursday,Aug,2017
8/25/2017,52.3,52.68,51.91,51.91,108861,Friday,Aug,2017
8/27/2017,52.26,52.44,52.25,52.35,1416,Sunday,Aug,2017
8/28/2017,52.35,52.41,51.07,51.61,96309,Monday,Aug,2017
8/29/2017,51.54,51.79,50.98,51.6,135093,Tuesday,Aug,2017
8/30/2017,51.65,51.69,50.52,50.67,197737,Wednesday,Aug,2017
8/31/2017,50.53,52.9,50.49,52.77,258068,Thursday,Aug,2017
9/1/2017,52.84,52.95,52.24,52.69,152091,Friday,Sep,2017
9/3/2017,52.85,52.85,52.43,52.44,1065,Sunday,Sep,2017
9/4/2017,52.45,52.79,51.99,52.2,73820,Monday,Sep,2017
9/5/2017,52.3,53.66,52.09,53.19,180615,Tuesday,Sep,2017
9/6/2017,53.16,54.31,53.09,54.17,168636,Wednesday,Sep,2017
9/7/2017,54.13,54.67,53.89,54.5,162378,Thursday,Sep,2017
9/8/2017,54.54,54.87,53.57,53.75,166923,Friday,Sep,2017
9/10/2017,53.82,53.96,53.78,53.9,275,Sunday,Sep,2017
9/11/2017,53.91,54.14,53.05,53.93,139627,Monday,Sep,2017
9/12/2017,53.77,54.44,53.42,54.28,122652,Tuesday,Sep,2017
9/13/2017,54.18,55.21,54.03,55.08,140928,Wednesday,Sep,2017
9/14/2017,55.02,55.99,54.93,55.28,147177,Thursday,Sep,2017
9/15/2017,55.29,55.85,54.86,55.48,123136,Friday,Sep,2017
9/17/2017,55.59,55.59,55.47,55.51,128,Sunday,Sep,2017
9/18/2017,55.49,55.95,54.82,55.44,136077,Monday,Sep,2017
9/19/2017,55.48,55.89,54.89,55.4,116744,Tuesday,Sep,2017
9/20/2017,55.35,56.48,55.26,56.18,156910,Wednesday,Sep,2017
9/21/2017,56.17,56.53,55.76,56.45,102271,Thursday,Sep,2017
9/22/2017,56.5,56.91,56.22,56.9,92354,Friday,Sep,2017
9/24/2017,56.87,56.91,56.81,56.88,424,Sunday,Sep,2017
9/25/2017,56.89,59.25,56.7,58.52,123467,Monday,Sep,2017
9/26/2017,58.55,58.88,57.22,58.03,170502,Tuesday,Sep,2017
9/27/2017,58.11,58.34,57.25,57.32,165989,Wednesday,Sep,2017
9/28/2017,57.39,58.28,56.56,57.27,221079,Thursday,Sep,2017
9/29/2017,57.29,57.43,56.44,56.53,175274,Friday,Sep,2017
10/1/2017,56.73,56.76,56.6,56.72,647,Sunday,Oct,2017
10/2/2017,56.72,56.75,55.5,56.07,193277,Monday,Oct,2017
10/3/2017,56.1,56.4,55.7,55.72,144069,Tuesday,Oct,2017
10/4/2017,55.67,56.2,55.38,55.74,178069,Wednesday,Oct,2017
10/5/2017,55.77,57.24,55.7,56.99,172050,Thursday,Oct,2017
10/6/2017,56.99,57.28,55.13,55.68,220832,Friday,Oct,2017
10/8/2017,55.5,55.66,55.47,55.65,675,Sunday,Oct,2017
10/9/2017,55.64,55.98,55.06,55.77,142060,Monday,Oct,2017
10/10/2017,55.78,56.91,55.73,56.55,144595,Tuesday,Oct,2017
10/11/2017,56.56,57.09,56.14,56.67,149342,Wednesday,Oct,2017
10/12/2017,56.74,56.83,55.88,56.4,168657,Thursday,Oct,2017
10/13/2017,56.44,57.57,56.34,57.2,165931,Friday,Oct,2017
10/15/2017,57.28,57.9,57.12,57.75,2850,Sunday,Oct,2017
10/16/2017,57.75,58.47,57.53,57.92,170426,Monday,Oct,2017
10/17/2017,57.78,58.35,57.18,58.11,182415,Tuesday,Oct,2017
10/18/2017,58.16,58.54,57.74,58.2,146167,Wednesday,Oct,2017
10/19/2017,58.24,58.3,57.02,57.33,176187,Thursday,Oct,2017
10/20/2017,57.32,57.94,56.6,57.94,171989,Friday,Oct,2017
10/22/2017,57.95,58.05,57.92,57.98,473,Sunday,Oct,2017
10/23/2017,57.98,58.02,57.27,57.33,135819,Monday,Oct,2017
10/24/2017,57.41,58.57,57.04,58.53,155478,Tuesday,Oct,2017
10/25/2017,58.44,58.74,57.85,58.24,137285,Wednesday,Oct,2017
10/26/2017,58.22,59.29,57.84,59.22,93574,Thursday,Oct,2017
10/27/2017,59.14,60.35,58.58,60.21,170857,Friday,Oct,2017
10/29/2017,60.23,60.52,60.17,60.38,2484,Sunday,Oct,2017
10/30/2017,60.38,60.7,59.91,60.53,143265,Monday,Oct,2017
10/31/2017,60.55,61.19,60.25,61.18,167453,Tuesday,Oct,2017
11/1/2017,61.07,61.7,60,60.49,203419,Wednesday,Nov,2017
11/2/2017,60.5,60.86,60.02,60.62,156143,Thursday,Nov,2017
11/3/2017,60.88,62.23,60.6,62.07,163226,Friday,Nov,2017
11/5/2017,62.07,62.44,62.07,62.34,1714,Sunday,Nov,2017
11/6/2017,62.31,64.44,62.14,64.27,204292,Monday,Nov,2017
11/7/2017,64.12,64.65,63.5,63.69,194611,Tuesday,Nov,2017
11/8/2017,63.69,64.64,62.95,63.49,202794,Wednesday,Nov,2017
11/9/2017,63.52,64.25,63.26,63.93,163815,Thursday,Nov,2017
11/10/2017,63.8,64.27,63.35,63.52,140364,Friday,Nov,2017
11/12/2017,63.52,63.77,63.52,63.7,228,Sunday,Nov,2017
11/13/2017,63.68,63.7,62.61,63.16,149295,Monday,Nov,2017
11/14/2017,63.06,63.17,61.21,62.21,218101,Tuesday,Nov,2017
11/15/2017,61.55,62.13,61.3,61.87,139579,Wednesday,Nov,2017
11/16/2017,61.88,62.15,61.25,61.36,141262,Thursday,Nov,2017
11/17/2017,61.41,62.92,61.08,62.72,163150,Friday,Nov,2017
11/19/2017,62.72,62.8,62.52,62.54,480,Sunday,Nov,2017
11/20/2017,62.54,62.7,61.44,62.22,139737,Monday,Nov,2017
11/21/2017,62.1,62.87,62.07,62.57,137199,Tuesday,Nov,2017
11/22/2017,62.78,63.43,62.62,63.32,134864,Wednesday,Nov,2017
11/23/2017,63.24,63.57,62.88,63.55,52332,Thursday,Nov,2017
11/24/2017,63.35,63.95,63.28,63.86,77461,Friday,Nov,2017
11/26/2017,63.47,63.58,63.37,63.41,343,Sunday,Nov,2017
11/27/2017,63.41,63.52,62.7,63.38,85970,Monday,Nov,2017
11/28/2017,63.33,63.44,62.71,63.24,124358,Tuesday,Nov,2017
11/29/2017,63.02,63.59,61.93,62.53,218992,Wednesday,Nov,2017
11/30/2017,62.52,63.41,62.15,62.63,261489,Thursday,Nov,2017
12/1/2017,62.74,64.32,62.59,63.73,199684,Friday,Dec,2017
12/3/2017,63.5,63.68,63.48,63.58,369,Sunday,Dec,2017
12/4/2017,63.58,63.61,62.31,62.45,140144,Monday,Dec,2017
12/5/2017,62.45,63.15,62.12,62.86,131239,Tuesday,Dec,2017
12/6/2017,62.64,62.93,61.13,61.22,177150,Wednesday,Dec,2017
12/7/2017,61.3,62.26,61.15,62.2,124787,Thursday,Dec,2017
12/8/2017,62.08,63.64,62.01,63.4,172343,Friday,Dec,2017
12/10/2017,63.29,63.3,63.13,63.15,433,Sunday,Dec,2017
12/11/2017,63.16,64.93,62.99,64.69,176083,Monday,Dec,2017
12/12/2017,64.66,65.83,63.07,63.34,249573,Tuesday,Dec,2017
12/13/2017,63.8,64.32,62.36,62.44,173048,Wednesday,Dec,2017
12/14/2017,62.81,63.5,62.01,63.31,153499,Thursday,Dec,2017
12/15/2017,63.39,63.68,63.08,63.23,101689,Friday,Dec,2017
12/17/2017,63.36,63.39,63.29,63.32,196,Sunday,Dec,2017
12/18/2017,63.31,63.91,63,63.41,108489,Monday,Dec,2017
12/19/2017,63.41,63.91,63.3,63.8,81627,Tuesday,Dec,2017
12/20/2017,63.83,64.6,63.67,64.56,102982,Wednesday,Dec,2017
12/21/2017,64.49,64.93,64.2,64.9,84077,Thursday,Dec,2017
12/22/2017,64.63,65.28,64.38,65.25,57332,Friday,Dec,2017
12/26/2017,64.74,66.54,64.48,66.46,75186,Tuesday,Dec,2017
12/27/2017,66.19,66.38,65.46,65.99,107957,Wednesday,Dec,2017
12/28/2017,66.01,66.32,65.71,66.16,103478,Thursday,Dec,2017
12/29/2017,66.15,66.98,66.15,66.87,107269,Friday,Dec,2017
1/2/2018,66.55,67.29,66.24,66.57,108458,Tuesday,Jan,2018
1/3/2018,66.54,68.03,66.4,67.84,138501,Wednesday,Jan,2018
1/4/2018,67.89,68.27,67.62,68.07,135444,Thursday,Jan,2018
1/5/2018,67.97,68.11,67.26,67.62,105464,Friday,Jan,2018
1/7/2018,67.8,67.87,67.77,67.79,239,Sunday,Jan,2018
1/8/2018,67.78,67.99,67.44,67.78,101873,Monday,Jan,2018
1/9/2018,68,69.29,67.7,68.82,161832,Tuesday,Jan,2018
1/10/2018,69.12,69.37,68.75,69.2,142954,Wednesday,Jan,2018
1/11/2018,69.15,70.05,69,69.26,171282,Thursday,Jan,2018
1/12/2018,69.15,69.93,68.59,69.87,157523,Friday,Jan,2018
1/14/2018,69.88,69.91,69.67,69.72,264,Sunday,Jan,2018
1/15/2018,69.73,70.37,69.55,70.26,88489,Monday,Jan,2018
1/16/2018,70.05,70.13,68.83,69.15,171742,Tuesday,Jan,2018
1/17/2018,69.35,69.59,68.55,69.38,149880,Wednesday,Jan,2018
1/18/2018,69.53,69.63,68.8,69.31,126901,Thursday,Jan,2018
1/19/2018,69.01,69.08,68.28,68.61,160192,Friday,Jan,2018
1/21/2018,68.8,68.81,68.56,68.74,656,Sunday,Jan,2018
1/22/2018,68.76,69.51,68.39,69.03,133983,Monday,Jan,2018
1/23/2018,69.17,70.24,69.12,69.96,143806,Tuesday,Jan,2018
1/24/2018,69.97,70.94,69.54,70.53,140504,Wednesday,Jan,2018
1/25/2018,70.95,71.28,69.58,69.97,136169,Thursday,Jan,2018
1/26/2018,69.69,70.44,69.62,70.15,76120,Friday,Jan,2018
1/28/2018,70.18,70.18,69.99,70.1,335,Sunday,Jan,2018
1/29/2018,70.09,70.27,68.75,69.2,130211,Monday,Jan,2018
1/30/2018,69.01,69.1,68,68.52,172466,Tuesday,Jan,2018
